Diffsec,Nodes,State,Backfilled
7196,24,COMPLETED,no
7197,24,COMPLETED,no
7198,24,COMPLETED,no
7197,24,COMPLETED,no
7192,24,COMPLETED,no
7195,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7192,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7197,24,COMPLETED,no
7199,24,COMPLETED,no
7193,24,COMPLETED,no
7197,24,COMPLETED,no
7196,24,COMPLETED,no
7198,24,COMPLETED,no
7197,24,COMPLETED,no
7191,16,FAILED,yes
7192,24,COMPLETED,no
7196,24,COMPLETED,no
7199,24,COMPLETED,no
7198,24,COMPLETED,no
7199,24,COMPLETED,no
7193,24,COMPLETED,no
7195,24,COMPLETED,no
7198,24,COMPLETED,no
7197,24,COMPLETED,no
7199,24,COMPLETED,no
7192,24,COMPLETED,no
7198,24,COMPLETED,no
7196,24,COMPLETED,no
7198,24,COMPLETED,no
7199,24,COMPLETED,no
7192,24,COMPLETED,no
7197,24,COMPLETED,no
7197,24,COMPLETED,no
7198,24,COMPLETED,no
7193,24,COMPLETED,no
7193,24,COMPLETED,no
7197,24,COMPLETED,no
7197,24,COMPLETED,no
7197,24,COMPLETED,no
7192,24,COMPLETED,no
7199,24,COMPLETED,no
7197,24,COMPLETED,no
7197,24,COMPLETED,no
7197,24,COMPLETED,no
7192,24,COMPLETED,no
7197,24,COMPLETED,no
7197,24,COMPLETED,no
7197,24,COMPLETED,no
7192,24,COMPLETED,no
7195,24,COMPLETED,no
7198,24,COMPLETED,no
7196,24,COMPLETED,no
7196,24,COMPLETED,no
7192,24,COMPLETED,no
7197,24,COMPLETED,no
7199,24,COMPLETED,no
7197,24,COMPLETED,no
7196,24,COMPLETED,no
7192,24,COMPLETED,no
7195,24,COMPLETED,no
7199,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7192,24,COMPLETED,no
7195,24,COMPLETED,no
7198,24,COMPLETED,no
7199,24,COMPLETED,no
7198,24,COMPLETED,no
7193,24,COMPLETED,no
7194,24,COMPLETED,no
7197,24,COMPLETED,no
7198,24,COMPLETED,no
7199,24,COMPLETED,no
7193,24,COMPLETED,no
7194,24,COMPLETED,no
7196,24,COMPLETED,no
7199,24,COMPLETED,no
7197,24,COMPLETED,no
7192,24,COMPLETED,no
7195,24,COMPLETED,no
7199,24,COMPLETED,no
7197,24,COMPLETED,no
7198,24,COMPLETED,no
7192,24,COMPLETED,no
7195,24,COMPLETED,no
7199,24,COMPLETED,no
7197,24,COMPLETED,no
7198,24,COMPLETED,no
7192,24,COMPLETED,no
7196,24,COMPLETED,no
7198,24,COMPLETED,no
7197,24,COMPLETED,no
7198,24,COMPLETED,no
7192,24,COMPLETED,no
7196,24,COMPLETED,no
7197,24,COMPLETED,no
7197,24,COMPLETED,no
7197,24,COMPLETED,no
7192,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7196,24,COMPLETED,no
7196,24,COMPLETED,no
7192,24,COMPLETED,no
7195,24,COMPLETED,no
7197,24,COMPLETED,no
7197,24,COMPLETED,no
7197,24,COMPLETED,no
7193,24,COMPLETED,no
7196,24,COMPLETED,no
7199,24,COMPLETED,no
7199,24,COMPLETED,no
7197,24,COMPLETED,no
7193,24,COMPLETED,no
7196,24,COMPLETED,no
7196,24,COMPLETED,no
7198,24,COMPLETED,no
7196,24,COMPLETED,no
7192,24,COMPLETED,no
7197,24,COMPLETED,no
7199,24,COMPLETED,no
7198,24,COMPLETED,no
7193,24,COMPLETED,no
7195,24,COMPLETED,no
7199,24,COMPLETED,no
7196,24,COMPLETED,no
7198,24,COMPLETED,no
7192,24,COMPLETED,no
7185,24,COMPLETED,no
7192,24,COMPLETED,no
7192,24,COMPLETED,no
7185,24,COMPLETED,no
7197,24,COMPLETED,no
7192,24,COMPLETED,no
592,1,FAILED,yes
600,0,CANCELLED by 15210,no
7161,24,COMPLETED,no
7192,24,COMPLETED,no
7197,24,COMPLETED,no
7198,24,COMPLETED,no
7195,24,COMPLETED,no
7190,24,COMPLETED,no
7182,24,COMPLETED,no
7198,24,COMPLETED,no
7194,24,COMPLETED,no
7185,24,COMPLETED,no
7198,24,COMPLETED,no
7192,24,COMPLETED,no
7164,24,COMPLETED,no
7183,24,COMPLETED,no
7198,24,COMPLETED,no
7192,24,COMPLETED,no
7195,24,COMPLETED,no
7175,24,COMPLETED,no
7164,24,COMPLETED,no
7189,24,COMPLETED,no
7192,24,COMPLETED,no
7192,24,COMPLETED,no
7172,24,COMPLETED,no
7196,24,COMPLETED,no
7182,24,COMPLETED,no
7195,24,COMPLETED,no
7198,24,COMPLETED,no
7196,24,COMPLETED,no
7197,24,COMPLETED,no
7193,24,COMPLETED,no
7170,24,COMPLETED,no
7168,24,COMPLETED,no
7197,24,COMPLETED,no
7175,24,COMPLETED,no
7194,24,COMPLETED,no
7200,0,CANCELLED by 16519,no
7185,24,COMPLETED,no
7194,24,COMPLETED,no
7178,24,COMPLETED,no
7194,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7187,24,COMPLETED,no
7196,24,COMPLETED,no
7170,24,COMPLETED,no
7198,24,COMPLETED,no
7176,24,COMPLETED,no
7168,24,COMPLETED,no
7168,24,COMPLETED,no
7166,24,COMPLETED,no
7158,24,COMPLETED,no
7168,24,COMPLETED,no
7191,24,COMPLETED,no
7184,24,COMPLETED,no
7192,24,COMPLETED,no
7194,24,COMPLETED,no
7167,24,COMPLETED,no
7190,24,COMPLETED,no
7139,24,COMPLETED,no
7166,24,COMPLETED,no
7182,24,COMPLETED,no
7188,24,COMPLETED,no
7168,24,COMPLETED,no
7182,24,COMPLETED,no
7189,24,COMPLETED,no
7163,24,COMPLETED,no
7168,24,COMPLETED,no
7195,24,COMPLETED,no
7177,24,COMPLETED,no
7182,24,COMPLETED,no
7197,24,COMPLETED,no
7194,24,COMPLETED,no
7196,24,COMPLETED,no
7182,24,COMPLETED,no
7194,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7188,24,COMPLETED,no
7188,24,COMPLETED,no
7182,24,COMPLETED,no
7188,24,COMPLETED,no
7191,24,COMPLETED,no
7196,24,COMPLETED,no
7198,24,COMPLETED,no
7184,24,COMPLETED,no
7185,24,COMPLETED,no
7198,24,COMPLETED,no
7192,24,COMPLETED,no
7191,24,COMPLETED,no
7182,24,COMPLETED,no
7184,24,COMPLETED,no
7186,24,COMPLETED,no
7166,24,COMPLETED,no
7163,24,COMPLETED,no
7178,24,COMPLETED,no
7188,24,COMPLETED,no
7181,24,COMPLETED,no
7197,24,COMPLETED,no
7190,24,COMPLETED,no
7174,24,COMPLETED,no
7183,24,COMPLETED,no
7198,24,COMPLETED,no
7189,24,COMPLETED,no
7168,24,COMPLETED,no
7195,24,COMPLETED,no
7198,24,COMPLETED,no
7181,24,COMPLETED,no
7166,24,COMPLETED,no
7160,24,COMPLETED,no
7161,24,COMPLETED,no
7192,24,COMPLETED,no
7191,24,COMPLETED,no
7191,24,COMPLETED,no
7168,24,COMPLETED,no
7196,24,COMPLETED,no
7169,24,COMPLETED,no
7169,24,COMPLETED,no
7190,24,COMPLETED,no
7181,24,COMPLETED,no
7188,24,COMPLETED,no
7184,24,COMPLETED,no
7166,24,COMPLETED,no
7194,24,COMPLETED,no
7197,24,COMPLETED,no
7198,24,COMPLETED,no
7197,24,COMPLETED,no
7193,24,COMPLETED,no
7173,24,COMPLETED,no
7189,24,COMPLETED,no
7185,24,COMPLETED,no
7166,24,COMPLETED,no
7163,24,COMPLETED,no
7168,24,COMPLETED,no
7194,24,COMPLETED,no
7174,24,COMPLETED,no
7192,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7195,24,COMPLETED,no
7197,24,COMPLETED,no
7198,24,COMPLETED,no
7199,24,COMPLETED,no
7192,24,COMPLETED,no
7197,24,COMPLETED,no
7197,24,COMPLETED,no
7199,24,COMPLETED,no
7198,24,COMPLETED,no
7195,24,COMPLETED,no
7197,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7195,24,COMPLETED,no
7199,24,COMPLETED,no
7199,24,COMPLETED,no
7198,24,COMPLETED,no
7199,24,COMPLETED,no
7195,24,COMPLETED,no
7197,24,COMPLETED,no
7197,24,COMPLETED,no
7199,24,COMPLETED,no
7193,24,COMPLETED,no
7198,24,COMPLETED,no
7196,24,COMPLETED,no
7199,24,COMPLETED,no
7193,24,COMPLETED,no
7199,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7194,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7199,24,COMPLETED,no
7199,24,COMPLETED,no
7194,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7195,24,COMPLETED,no
7198,24,COMPLETED,no
7199,24,COMPLETED,no
7197,24,COMPLETED,no
7196,24,COMPLETED,no
7195,24,COMPLETED,no
7199,24,COMPLETED,no
7195,24,COMPLETED,yes
7197,24,COMPLETED,no
7198,24,COMPLETED,no
7199,24,COMPLETED,no
7198,24,COMPLETED,no
7193,24,COMPLETED,no
7198,24,COMPLETED,no
7197,24,COMPLETED,no
7197,24,COMPLETED,no
7195,24,COMPLETED,no
7199,24,COMPLETED,no
7197,24,COMPLETED,no
7199,24,COMPLETED,no
7198,24,COMPLETED,no
7196,24,COMPLETED,no
7197,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7194,24,COMPLETED,no
7199,24,COMPLETED,no
7199,24,COMPLETED,no
7198,24,COMPLETED,no
7197,24,COMPLETED,no
7194,24,COMPLETED,no
7196,24,COMPLETED,no
0,1,TIMEOUT,yes
7198,24,COMPLETED,no
7199,24,COMPLETED,no
7195,24,COMPLETED,no
7198,24,COMPLETED,no
7199,24,COMPLETED,no
7199,24,COMPLETED,no
7195,24,COMPLETED,no
7197,24,COMPLETED,no
7199,24,COMPLETED,no
7199,24,COMPLETED,no
7198,24,COMPLETED,no
7193,24,COMPLETED,no
7199,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7192,24,COMPLETED,no
7197,24,COMPLETED,no
7195,24,COMPLETED,no
7198,24,COMPLETED,no
7194,24,COMPLETED,no
7199,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7199,24,COMPLETED,no
7193,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7199,24,COMPLETED,no
7192,24,COMPLETED,no
7199,24,COMPLETED,no
7196,24,COMPLETED,no
7199,24,COMPLETED,no
7197,24,COMPLETED,no
7197,24,COMPLETED,no
7198,24,COMPLETED,no
5740,25,COMPLETED,yes
7198,24,COMPLETED,no
7199,24,COMPLETED,no
7194,24,COMPLETED,no
7199,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7199,24,COMPLETED,no
7194,24,COMPLETED,no
7198,24,COMPLETED,no
7197,24,COMPLETED,no
7198,24,COMPLETED,no
7195,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7197,24,COMPLETED,no
7199,24,COMPLETED,no
7192,24,COMPLETED,no
7197,24,COMPLETED,no
7197,24,COMPLETED,no
7199,24,COMPLETED,no
7194,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7199,24,COMPLETED,no
7194,24,COMPLETED,no
7197,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7192,24,COMPLETED,no
7199,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7196,24,COMPLETED,no
7197,24,COMPLETED,no
7199,24,COMPLETED,no
7198,24,COMPLETED,no
7195,24,COMPLETED,no
7199,24,COMPLETED,no
7198,24,COMPLETED,no
7197,24,COMPLETED,no
7192,24,COMPLETED,no
7141,24,COMPLETED,no
7197,24,COMPLETED,no
6395,50,COMPLETED,yes
7195,24,COMPLETED,no
7198,24,COMPLETED,no
7199,24,COMPLETED,no
7197,24,COMPLETED,no
7199,24,COMPLETED,no
7193,24,COMPLETED,no
7198,24,COMPLETED,no
7197,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7193,24,COMPLETED,no
7199,24,COMPLETED,no
7198,24,COMPLETED,no
7199,24,COMPLETED,no
7198,24,COMPLETED,no
7192,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7199,24,COMPLETED,no
7200,0,CANCELLED by 16519,no
7199,24,COMPLETED,no
7194,24,COMPLETED,no
7195,24,COMPLETED,no
7198,24,COMPLETED,no
7197,24,COMPLETED,no
7197,24,COMPLETED,no
7194,24,COMPLETED,no
7199,24,COMPLETED,no
7197,24,COMPLETED,no
7198,24,COMPLETED,no
7199,24,COMPLETED,no
7193,24,COMPLETED,no
7198,24,COMPLETED,no
7199,24,COMPLETED,no
7197,24,COMPLETED,no
7193,24,COMPLETED,no
7199,24,COMPLETED,no
7198,24,COMPLETED,no
7199,24,COMPLETED,no
-6,1,TIMEOUT,yes
7198,24,COMPLETED,no
7194,24,COMPLETED,no
7195,24,COMPLETED,no
7199,24,COMPLETED,no
7197,24,COMPLETED,no
7198,24,COMPLETED,no
-10,4,TIMEOUT,yes
7193,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7199,24,COMPLETED,no
7200,0,CANCELLED by 18116,no
7198,24,COMPLETED,no
7194,24,COMPLETED,no
7196,24,COMPLETED,no
7199,24,COMPLETED,no
7196,24,COMPLETED,no
7196,24,COMPLETED,no
7193,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7199,24,COMPLETED,no
7193,24,COMPLETED,no
7197,24,COMPLETED,no
7197,24,COMPLETED,no
7199,24,COMPLETED,no
7198,24,COMPLETED,no
7193,24,COMPLETED,no
7198,24,COMPLETED,no
7199,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7193,24,COMPLETED,no
7197,24,COMPLETED,no
7198,24,COMPLETED,no
7195,24,COMPLETED,no
7192,24,COMPLETED,no
7193,24,COMPLETED,no
7197,24,COMPLETED,no
7199,24,COMPLETED,no
7198,24,COMPLETED,no
7194,24,COMPLETED,no
7196,24,COMPLETED,no
7199,24,COMPLETED,no
7199,24,COMPLETED,no
7198,24,COMPLETED,no
7192,24,COMPLETED,no
7195,24,COMPLETED,no
7197,24,COMPLETED,no
7199,24,COMPLETED,no
7199,24,COMPLETED,no
7193,24,COMPLETED,no
7196,24,COMPLETED,no
7199,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7195,24,COMPLETED,no
7197,24,COMPLETED,no
7199,24,COMPLETED,no
7199,24,COMPLETED,no
7198,24,COMPLETED,no
7193,24,COMPLETED,no
7199,24,COMPLETED,no
7197,24,COMPLETED,no
7198,24,COMPLETED,no
7194,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7197,24,COMPLETED,no
7190,24,COMPLETED,no
7196,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7193,24,COMPLETED,no
7197,24,COMPLETED,no
7199,24,COMPLETED,no
7199,24,COMPLETED,no
7198,24,COMPLETED,no
7194,24,COMPLETED,no
7195,24,COMPLETED,no
7199,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7194,24,COMPLETED,no
7195,24,COMPLETED,no
7199,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7200,0,CANCELLED by 16519,no
7198,24,COMPLETED,no
7192,24,COMPLETED,no
7197,24,COMPLETED,no
7198,24,COMPLETED,no
7197,24,COMPLETED,no
7192,24,COMPLETED,no
7199,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7197,24,COMPLETED,no
7193,24,COMPLETED,no
7197,24,COMPLETED,no
7199,24,COMPLETED,no
7197,24,COMPLETED,no
7199,24,COMPLETED,no
7192,24,COMPLETED,no
7192,24,COMPLETED,no
157,20,COMPLETED,yes
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7193,24,COMPLETED,no
7198,24,COMPLETED,no
7196,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7195,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7197,24,COMPLETED,no
7198,24,COMPLETED,no
7195,24,COMPLETED,no
7200,0,CANCELLED by 16519,no
7197,24,COMPLETED,no
7199,24,COMPLETED,no
7199,24,COMPLETED,no
7197,24,COMPLETED,no
7185,24,COMPLETED,no
7197,24,COMPLETED,no
7199,24,COMPLETED,no
7199,24,COMPLETED,no
7194,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7193,24,COMPLETED,no
7197,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7199,24,COMPLETED,no
7194,24,COMPLETED,no
7198,24,COMPLETED,no
7197,24,COMPLETED,no
7198,24,COMPLETED,no
7195,24,COMPLETED,no
7196,24,COMPLETED,no
7199,24,COMPLETED,no
7198,24,COMPLETED,no
7195,24,COMPLETED,no
7196,24,COMPLETED,no
7198,24,COMPLETED,no
7197,24,COMPLETED,no
7197,24,COMPLETED,no
7195,24,COMPLETED,no
7199,24,COMPLETED,no
7197,24,COMPLETED,no
7198,24,COMPLETED,no
7199,24,COMPLETED,no
7193,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7197,24,COMPLETED,no
7195,24,COMPLETED,no
7199,24,COMPLETED,no
7199,24,COMPLETED,no
7199,24,COMPLETED,no
7196,24,COMPLETED,no
7195,24,COMPLETED,no
7199,24,COMPLETED,no
7199,24,COMPLETED,no
7198,24,COMPLETED,no
7195,24,COMPLETED,no
7198,24,COMPLETED,no
7199,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7193,24,COMPLETED,no
7198,24,COMPLETED,no
7199,24,COMPLETED,no
7198,24,COMPLETED,no
7194,24,COMPLETED,no
7197,24,COMPLETED,no
7197,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7192,24,COMPLETED,no
7198,24,COMPLETED,no
7199,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7192,24,COMPLETED,no
7198,24,COMPLETED,no
7199,24,COMPLETED,no
7199,24,COMPLETED,no
7195,24,COMPLETED,no
7198,24,COMPLETED,no
7199,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7192,24,COMPLETED,no
7199,24,COMPLETED,no
7199,24,COMPLETED,no
7197,24,COMPLETED,no
7193,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7199,24,COMPLETED,no
7197,24,COMPLETED,no
7195,24,COMPLETED,no
7199,24,COMPLETED,no
7197,24,COMPLETED,no
7199,24,COMPLETED,no
7193,24,COMPLETED,no
7199,24,COMPLETED,no
7198,24,COMPLETED,no
7199,24,COMPLETED,no
7193,24,COMPLETED,no
7199,24,COMPLETED,no
7198,24,COMPLETED,no
7199,24,COMPLETED,no
7198,24,COMPLETED,no
7195,24,COMPLETED,no
7197,24,COMPLETED,no
7198,24,COMPLETED,no
7199,24,COMPLETED,no
7198,24,COMPLETED,no
7195,24,COMPLETED,no
7197,24,COMPLETED,no
7198,24,COMPLETED,no
7199,24,COMPLETED,no
7198,24,COMPLETED,no
7192,24,COMPLETED,no
7199,24,COMPLETED,no
7198,24,COMPLETED,no
7192,24,COMPLETED,no
7198,24,COMPLETED,no
7199,24,COMPLETED,no
7199,24,COMPLETED,no
7198,24,COMPLETED,no
7192,24,COMPLETED,no
7199,24,COMPLETED,no
7198,24,COMPLETED,no
7197,24,COMPLETED,no
7198,24,COMPLETED,no
7195,24,COMPLETED,no
7198,24,COMPLETED,no
7199,24,COMPLETED,no
7198,24,COMPLETED,no
7194,24,COMPLETED,no
7198,24,COMPLETED,no
7199,24,COMPLETED,no
7197,24,COMPLETED,no
7194,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7197,24,COMPLETED,no
7195,24,COMPLETED,no
7197,24,COMPLETED,no
7199,24,COMPLETED,no
7199,24,COMPLETED,no
7192,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7199,24,COMPLETED,no
7197,24,COMPLETED,no
7196,24,COMPLETED,no
7199,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7194,24,COMPLETED,no
7199,24,COMPLETED,no
7197,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7195,24,COMPLETED,no
7197,24,COMPLETED,no
7197,24,COMPLETED,no
7199,24,COMPLETED,no
7192,24,COMPLETED,no
7198,24,COMPLETED,no
7199,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7194,24,COMPLETED,no
7199,24,COMPLETED,no
7197,24,COMPLETED,no
7198,24,COMPLETED,no
7194,24,COMPLETED,no
182,6,COMPLETED,yes
7197,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7195,24,COMPLETED,no
7196,24,COMPLETED,no
7197,24,COMPLETED,no
7197,24,COMPLETED,no
7196,24,COMPLETED,no
7196,24,COMPLETED,no
7199,24,COMPLETED,no
7198,24,COMPLETED,no
7197,24,COMPLETED,no
7195,24,COMPLETED,no
7199,24,COMPLETED,no
7199,24,COMPLETED,no
7199,24,COMPLETED,no
7194,24,COMPLETED,no
7197,24,COMPLETED,no
7196,24,COMPLETED,no
7198,24,COMPLETED,no
7192,24,COMPLETED,no
7199,24,COMPLETED,no
7199,24,COMPLETED,no
7199,24,COMPLETED,no
7198,24,COMPLETED,no
7195,24,COMPLETED,no
7197,24,COMPLETED,no
7198,24,COMPLETED,no
7199,24,COMPLETED,no
7195,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7197,24,COMPLETED,no
7195,24,COMPLETED,no
7197,24,COMPLETED,no
7199,24,COMPLETED,no
7198,24,COMPLETED,no
7199,24,COMPLETED,no
7193,24,COMPLETED,no
7197,24,COMPLETED,no
7199,24,COMPLETED,no
7199,24,COMPLETED,no
7198,24,COMPLETED,no
7195,24,COMPLETED,no
7199,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7196,24,COMPLETED,no
7196,24,COMPLETED,no
7198,24,COMPLETED,no
7197,24,COMPLETED,no
7198,24,COMPLETED,no
7193,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7199,24,COMPLETED,no
7198,24,COMPLETED,no
7193,24,COMPLETED,no
7197,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7195,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7199,24,COMPLETED,no
7198,24,COMPLETED,no
7195,24,COMPLETED,no
7197,24,COMPLETED,no
7199,24,COMPLETED,no
7198,24,COMPLETED,no
7195,24,COMPLETED,no
7199,24,COMPLETED,no
7199,24,COMPLETED,no
7198,24,COMPLETED,no
7197,24,COMPLETED,no
7195,24,COMPLETED,no
7198,24,COMPLETED,no
7199,24,COMPLETED,no
7199,24,COMPLETED,no
7193,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7197,24,COMPLETED,no
7197,24,COMPLETED,no
7195,24,COMPLETED,no
7197,24,COMPLETED,no
7199,24,COMPLETED,no
7198,24,COMPLETED,no
7194,24,COMPLETED,no
7197,24,COMPLETED,no
7197,24,COMPLETED,no
7198,24,COMPLETED,no
7199,24,COMPLETED,no
7194,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7197,24,COMPLETED,no
7192,24,COMPLETED,no
7197,24,COMPLETED,no
7197,24,COMPLETED,no
7199,24,COMPLETED,no
7199,24,COMPLETED,no
7195,24,COMPLETED,no
7197,24,COMPLETED,no
7198,24,COMPLETED,no
7199,24,COMPLETED,no
7194,24,COMPLETED,no
7199,24,COMPLETED,no
7199,24,COMPLETED,no
7198,24,COMPLETED,no
7194,24,COMPLETED,no
7199,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7196,24,COMPLETED,no
7195,24,COMPLETED,no
7199,24,COMPLETED,no
7198,24,COMPLETED,no
7196,24,COMPLETED,no
7194,24,COMPLETED,no
7199,24,COMPLETED,no
7199,24,COMPLETED,no
7198,24,COMPLETED,no
7199,24,COMPLETED,no
7195,24,COMPLETED,no
7198,24,COMPLETED,no
7199,24,COMPLETED,no
7198,24,COMPLETED,no
7199,24,COMPLETED,no
7194,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7199,24,COMPLETED,no
7195,24,COMPLETED,no
7199,24,COMPLETED,no
7197,24,COMPLETED,no
7198,24,COMPLETED,no
7196,24,COMPLETED,no
7193,24,COMPLETED,no
3411,8,COMPLETED,yes
3143,8,CANCELLED by 18095,yes
3143,8,CANCELLED by 18095,yes
1343,10,CANCELLED by 18095,yes
7198,24,COMPLETED,no
7197,24,COMPLETED,no
7199,24,COMPLETED,no
7192,24,COMPLETED,no
7198,24,COMPLETED,no
7197,24,COMPLETED,no
7199,24,COMPLETED,no
7195,24,COMPLETED,no
7197,24,COMPLETED,no
7199,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7195,24,COMPLETED,no
7197,24,COMPLETED,no
7199,24,COMPLETED,no
7199,24,COMPLETED,no
7192,24,COMPLETED,no
7199,24,COMPLETED,no
7198,24,COMPLETED,no
7197,24,COMPLETED,no
7193,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7199,24,COMPLETED,no
7198,24,COMPLETED,no
7194,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7199,24,COMPLETED,no
7192,24,COMPLETED,no
7198,24,COMPLETED,no
7199,24,COMPLETED,no
7198,24,COMPLETED,no
7194,24,COMPLETED,no
7198,24,COMPLETED,no
7199,24,COMPLETED,no
7199,24,COMPLETED,no
7198,24,COMPLETED,no
7193,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7197,24,COMPLETED,no
7198,24,COMPLETED,no
7196,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7199,24,COMPLETED,no
7192,24,COMPLETED,no
7198,24,COMPLETED,no
7199,24,COMPLETED,no
7197,24,COMPLETED,no
7198,24,COMPLETED,no
7196,24,COMPLETED,no
7199,24,COMPLETED,no
7197,24,COMPLETED,no
7197,24,COMPLETED,no
7195,24,COMPLETED,no
7199,24,COMPLETED,no
7197,24,COMPLETED,no
7199,24,COMPLETED,no
7192,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
7199,24,COMPLETED,no
7197,24,COMPLETED,no
7194,24,COMPLETED,no
7198,24,COMPLETED,no
7197,24,COMPLETED,no
7198,24,COMPLETED,no
7194,24,COMPLETED,no
7198,24,COMPLETED,no
7197,24,COMPLETED,no
7198,24,COMPLETED,no
7199,24,COMPLETED,no
7194,24,COMPLETED,no
7199,24,COMPLETED,no
7198,24,COMPLETED,no
7199,24,COMPLETED,no
7193,24,COMPLETED,no
7199,24,COMPLETED,no
7198,24,COMPLETED,no
7198,24,COMPLETED,no
3483,6,CANCELLED by 18087,yes
7193,24,COMPLETED,no
